genome_or_bin,gyrA,nusA,infC,infA,otsA,dnaK,recA,dnaJ,aceF,deaD,infB,tig,rnr,dnaA,hupB,rbfA,yifA,pnp,csp,aceE,desA
GCA_000007925_1_ASM792v1_genomic,2,1,1,1,0,4,1,4,1,5,5,1,2,1,1,1,1,4,0,2,3
GCA_000009705_1_ASM970v1_genomic,2,1,2,1,0,8,1,10,1,16,5,1,2,1,1,1,0,4,0,2,6
GCA_000009725_1_ASM972v1_genomic,2,1,1,1,1,4,1,6,1,8,6,1,2,2,1,1,0,3,0,1,5
GCA_000010065_1_ASM1006v1_genomic,2,1,1,1,0,5,1,5,1,7,4,1,3,2,2,1,0,3,0,1,2
GCA_000010625_1_ASM1062v1_genomic,2,1,1,1,0,5,1,6,1,10,5,1,2,1,1,1,0,3,1,1,5
GCA_000011345_1_ASM1134v1_genomic,2,1,1,1,0,5,1,8,1,5,6,1,2,3,1,1,0,2,0,1,3
GCA_000011385_1_ASM1138v1_genomic,2,1,1,1,1,6,1,4,2,12,5,1,2,4,3,1,0,3,0,1,5
GCA_000011465_1_ASM1146v1_genomic,2,1,1,1,0,4,1,4,1,6,5,1,2,1,1,1,0,3,0,2,4
GCA_000011485_1_ASM1148v1_genomic,2,1,1,1,0,4,1,5,1,6,5,1,2,2,1,1,1,4,0,1,3
GCA_000012465_1_ASM1246v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,1,1,1,0,3,0,1,3
GCA_000012505_1_ASM1250v1_genomic,2,1,1,1,1,4,1,6,1,8,4,1,2,1,1,1,1,3,0,1,4
GCA_000012525_1_ASM1252v1_genomic,2,1,1,1,0,5,1,5,1,7,4,1,3,1,2,1,0,3,0,1,2
GCA_000012625_1_ASM1262v1_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,4,0,1,2
GCA_000012645_1_ASM1264v1_genomic,2,1,1,1,0,4,1,5,1,6,5,1,2,1,1,1,0,4,0,1,3
GCA_000013205_1_ASM1320v1_genomic,2,1,1,1,0,4,1,7,1,8,5,1,2,3,2,1,0,3,0,1,2
GCA_000014585_1_ASM1458v1_genomic,2,1,1,1,1,5,1,6,1,8,6,1,2,1,1,1,1,3,0,1,3
GCA_000015645_1_ASM1564v1_genomic,2,1,1,1,0,4,1,4,1,6,5,1,2,1,1,1,0,3,0,2,3
GCA_000015665_1_ASM1566v1_genomic,2,1,1,1,0,4,1,4,1,7,5,1,2,1,1,1,0,3,0,1,3
GCA_000015685_1_ASM1568v1_genomic,2,1,1,1,0,4,1,5,1,5,5,1,2,2,1,1,0,3,0,1,2
GCA_000015705_1_ASM1570v1_genomic,2,1,1,1,0,4,1,5,1,6,5,1,2,1,1,1,1,4,0,1,4
GCA_000015965_1_ASM1596v1_genomic,2,1,1,1,0,4,1,4,1,7,5,1,2,1,1,1,0,3,0,1,3
GCA_000017845_1_ASM1784v1_genomic,2,1,2,1,1,5,1,7,1,13,5,1,5,2,3,1,1,4,1,0,6
GCA_000018065_1_ASM1806v1_genomic,2,1,1,1,0,5,1,4,1,6,5,1,2,1,1,1,0,3,0,1,3
GCA_000018105_1_ASM1810v1_genomic,2,1,2,1,1,7,7,8,1,12,6,1,7,14,7,1,0,4,1,1,5
GCA_000019485_1_ASM1948v1_genomic,2,1,1,1,1,5,1,7,1,11,4,1,2,1,1,1,0,3,0,0,5
GCA_000020025_1_ASM2002v1_genomic,2,1,5,1,0,10,1,12,3,19,5,1,2,1,4,1,0,5,0,1,10
GCA_000021805_1_ASM2180v1_genomic,2,1,1,1,0,5,1,6,1,10,5,1,2,2,2,1,1,4,2,0,3
GCA_000021825_1_ASM2182v1_genomic,2,1,1,1,1,8,1,7,1,13,6,1,3,2,1,1,1,4,0,1,4
GCA_000025125_1_ASM2512v1_genomic,2,1,1,1,1,2,1,4,1,5,5,1,3,0,2,1,1,2,0,0,1
GCA_000063505_1_ASM6350v1_genomic,2,1,1,1,1,4,1,6,1,8,5,1,2,1,1,1,1,4,0,1,4
GCA_000063525_1_ASM6352v1_genomic,2,1,1,1,1,4,1,5,1,8,4,1,2,1,1,1,1,3,0,1,4
GCA_000147335_1_ASM14733v1_genomic,2,1,1,1,0,8,1,9,1,14,4,1,3,2,1,1,1,4,0,1,8
GCA_000161795_2_ASM16179v2_genomic,2,1,1,1,1,4,1,5,1,7,5,1,2,1,1,1,1,3,0,1,3
GCA_000195975_1_ASM19597v1_genomic,2,1,1,1,1,4,1,6,1,7,5,1,2,1,1,1,1,3,0,1,4
GCA_000196515_1_ASM19651v1_genomic,2,1,1,1,0,8,1,7,1,9,5,1,2,1,1,1,0,4,0,2,3
GCA_000204075_1_ASM20407v1_genomic,2,1,2,1,1,9,1,10,1,16,5,1,2,2,3,1,0,4,1,2,6
GCA_000270265_1_ASM27026v1_genomic,2,1,1,1,1,4,1,6,1,6,6,1,2,2,1,1,0,3,0,1,5
GCA_000284135_1_ASM28413v1_genomic,2,1,1,1,1,4,1,6,1,6,6,1,2,2,1,1,0,3,0,1,5
GCA_000284215_1_ASM28421v1_genomic,2,1,1,1,1,4,1,6,1,6,6,1,2,2,1,1,0,3,0,1,5
GCA_000284455_1_ASM28445v1_genomic,2,1,1,1,1,4,1,6,1,6,6,1,2,2,1,1,0,3,0,1,5
GCA_000312705_1_ASM31270v1_genomic,2,1,1,1,0,8,1,6,1,11,5,1,2,2,2,1,0,4,1,1,5
GCA_000316515_1_ASM31651v1_genomic,2,1,1,1,0,4,1,6,1,11,6,1,2,2,1,1,0,3,0,1,6
GCA_000316575_1_ASM31657v1_genomic,2,1,2,1,0,8,1,9,1,16,6,1,2,3,1,1,0,4,0,2,5
GCA_000316605_1_ASM31660v1_genomic,2,1,1,1,1,6,1,9,1,9,7,1,3,1,1,1,0,3,1,1,7
GCA_000316625_1_ASM31662v1_genomic,2,1,2,1,0,8,1,8,1,13,6,1,2,1,1,1,0,5,0,0,5
GCA_000316645_1_ASM31664v1_genomic,2,1,2,1,0,7,2,11,1,12,5,1,2,1,2,1,0,4,1,2,4
GCA_000316665_1_ASM31666v1_genomic,2,1,1,1,1,8,1,7,1,11,7,1,2,2,1,1,1,4,0,1,8
GCA_000316685_1_ASM31668v1_genomic,2,1,1,1,0,6,1,7,1,8,5,1,2,1,2,1,0,2,0,1,3
GCA_000317025_1_ASM31702v1_genomic,2,1,1,1,0,8,1,8,1,10,4,1,2,3,1,1,1,4,1,1,6
GCA_000317045_1_ASM31704v1_genomic,2,1,2,1,1,6,2,6,1,12,4,1,2,2,1,1,0,4,1,0,6
GCA_000317065_1_ASM31706v1_genomic,2,1,1,1,1,7,1,6,1,8,5,1,2,11,3,1,0,3,0,1,3
GCA_000317085_1_ASM31708v1_genomic,2,1,1,1,1,7,1,7,1,7,5,1,2,3,2,1,0,3,0,1,6
GCA_000317105_1_ASM31710v1_genomic,2,2,1,1,0,9,3,7,1,11,5,1,2,2,1,1,1,5,1,0,7
GCA_000317125_1_ASM31712v1_genomic,2,1,1,1,0,6,1,8,1,13,5,1,2,2,1,1,1,4,0,1,8
GCA_000317435_1_ASM31743v1_genomic,2,1,1,1,0,8,1,9,1,13,5,1,2,1,1,1,0,4,1,1,5
GCA_000317475_1_ASM31747v1_genomic,2,1,1,1,0,7,2,7,1,17,6,1,2,2,1,1,0,4,1,1,4
GCA_000317495_1_ASM31749v1_genomic,2,1,1,1,1,8,1,7,1,13,6,1,2,1,1,1,0,4,0,1,6
GCA_000317515_1_ASM31751v1_genomic,2,1,3,1,0,8,2,10,1,16,6,1,2,2,1,1,0,4,1,1,5
GCA_000317555_1_ASM31755v1_genomic,2,1,1,1,0,5,1,8,1,14,5,1,2,2,1,1,1,4,0,1,7
GCA_000317575_1_ASM31757v1_genomic,2,1,1,1,1,6,2,7,2,10,5,1,2,1,1,1,0,4,0,2,3
GCA_000317615_1_ASM31761v1_genomic,2,1,1,1,1,5,1,8,1,12,5,1,2,3,1,1,1,3,0,1,3
